9,G:HGNC:9299,G:HGNC:9317,"['GMDMG', 'GMDpDMG']",6406.0,0.506,12962.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:6863,G:HGNC:392,['GTG'],280.0,0.567,647.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:9407,G:HGNC:30045,['GTG'],183.0,0.744,714.0,1
1,G:HGNC:9407,G:HGNC:30045,['GMG'],1205.0,0.065,1289.0,1
2,G:HGNC:9407,G:HGNC:30045,"['GTG', 'GMG']",2569.0,0.493,5070.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
26,G:HGNC:9302,G:HGNC:9314,"['GDpDG', 'GDpDpDG', 'GTG', 'GMDpDMG']",4.0,0.996,1036.0,1
25,G:HGNC:9302,G:HGNC:9314,"['GDpDG', 'GDpDpDG', 'GTG', 'GMDMG']",4.0,0.997,1180.0,1
6,G:HGNC:9302,G:HGNC:9314,"['GDpDG', 'GTG']",4.0,0.997,1324.0,1
19,G:HGNC:9302,G:HGNC:9314,"['GDpDG', 'GTG', 'GMDpDMG']",5.0,0.995,1035.0,1
18,G:HGNC:9302,G:HGNC:9314,"['GDpDG', 'GTG', 'GMDMG']",5.0,0.996,1177.0,1
15,G:HGNC:9302,G:HGNC:9314,"['GDpDG', 'GDpDpDG', 'GTG']",7.0,0.995,1554.0,1
22,G:HGNC:9302,G:HGNC:9314,"['GDpDpDG', 'GTG', 'GMDpDMG']",8.0,0.998,3218.0,1
21,G:HGNC:9302,G:HGNC:9314,"['GDpDpDG', 'GTG', 'GMDMG']",8.0,0.998,3637.0,1
9,G:HGNC:9302,G:HGNC:9314,"['GDpDpDG', 'GTG']",8.0,0.998,5225.0,1
30,G:HGNC:9302,G:HGNC:9314,"['GDpDG', 'GDpDpDG', 'GTG', 'GMDMG', 'GMDpDMG']",8.0,0.992,1029.0,1
16,G:HGNC:9302,G:HGNC:9314,"['GDpDG', 'GDpDpDG', 'GMDMG']",13.0,0.99,1302.0,1
28,G:HGNC:9302,G:HGNC:9314,"['GDpDG', 'GTG', 'GMDMG', 'GMDpDMG']",16.0,0.984,1028.0,1
17,G:HGNC:9302,G:HGNC:9314,"['GDpDG', 'GDpDpDG', 'GMDpDMG']",16.0,0.986,1138.0,1
27,G:HGNC:9302,G:HGNC:9314,"['GDpDG', 'GDpDpDG', 'GMDMG', 'GMDpDMG']",21.0,0.981,1133.0,1
7,G:HGNC:9302,G:HGNC:9314,"['GDpDG', 'GMDMG']",21.0,0.983,1236.0,1
0,G:HGNC:9302,G:HGNC:9314,['GDpDG'],32.0,0.908,349.0,1
8,G:HGNC:9302,G:HGNC:9314,"['GDpDG', 'GMDpDMG']",32.0,0.971,1118.0,1
1,G:HGNC:9302,G:HGNC:9314,['GDpDpDG'],37.0,0.993,5657.0,1
5,G:HGNC:9302,G:HGNC:9314,"['GDpDG', 'GDpDpDG']",37.0,0.978,1687.0,1
29,G:HGNC:9302,G:HGNC:9314,"['GDpDpDG', 'GTG', 'GMDMG', 'GMDpDMG']",47.0,0.985,3205.0,1
20,G:HGNC:9302,G:HGNC:9314,"['GDpDG', 'GMDMG', 'GMDpDMG']",58.0,0.949,1127.0,1
2,G:HGNC:9302,G:HGNC:9314,['GTG'],65.0,0.891,599.0,1
10,G:HGNC:9302,G:HGNC:9314,"['GDpDpDG', 'GMDMG']",68.0,0.983,4041.0,1
11,G:HGNC:9302,G:HGNC:9314,"['GDpDpDG', 'GMDpDMG']",89.0,0.975,3560.0,1
23,G:HGNC:9302,G:HGNC:9314,"['GDpDpDG', 'GMDMG', 'GMDpDMG']",287.0,0.919,3548.0,1
13,G:HGNC:9302,G:HGNC:9314,"['GTG', 'GMDpDMG']",613.0,0.952,12799.0,1
12,G:HGNC:9302,G:HGNC:9314,"['GTG', 'GMDMG']",675.0,0.945,12279.0,1
3,G:HGNC:9302,G:HGNC:9314,['GMDMG'],2102.0,0.409,3558.0,1
24,G:HGNC:9302,G:HGNC:9314,"['GTG', 'GMDMG', 'GMDpDMG']",2224.0,0.849,14683.0,1
4,G:HGNC:9302,G:HGNC:9314,['GMDpDMG'],3405.0,0.427,5939.0,1
14,G:HGNC:9302,G:HGNC:9314,"['GMDMG', 'GMDpDMG']",6760.0,0.458,12482.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:18080,G:HGNC:14269,['GTG'],16.0,0.928,221.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:4131,G:HGNC:4124,['GTG'],20.0,0.944,355.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:255,G:HGNC:250,['GTG'],4.0,0.986,279.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:24592,G:HGNC:17885,['GTG'],1.0,0.997,398.0,1
3,G:HGNC:24592,G:HGNC:17885,"['GTG', 'GMDMG']",26.0,0.997,8853.0,1
4,G:HGNC:24592,G:HGNC:17885,"['GTG', 'GMDpDMG']",73.0,0.993,9773.0,1
6,G:HGNC:24592,G:HGNC:17885,"['GTG', 'GMDMG', 'GMDpDMG']",2240.0,0.817,12217.0,1
1,G:HGNC:24592,G:HGNC:17885,['GMDMG'],2351.0,0.324,3478.0,1
2,G:HGNC:24592,G:HGNC:17885,['GMDpDMG'],4036.0,0.275,5566.0,1
5,G:HGNC:24592,G:HGNC:17885,"['GMDMG', 'GMDpDMG']",8664.0,0.284,12104.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:9304,G:HGNC:18583,['GTG'],30.0,0.918,366.0,1
5,G:HGNC:9304,G:HGNC:18583,"['GTG', 'GMDMG']",82.0,0.993,11057.0,1
4,G:HGNC:9304,G:HGNC:18583,"['GTG', 'GMG']",83.0,0.976,3470.0,1
10,G:HGNC:9304,G:HGNC:18583,"['GTG', 'GMG', 'GMDMG']",92.0,0.987,7317.0,1
11,G:HGNC:9304,G:HGNC:18583,"['GTG', 'GMG', 'GMDpDMG']",168.0,0.975,6758.0,1
14,G:HGNC:9304,G:HGNC:18583,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",247.0,0.964,6814.0,1
1,G:HGNC:9304,G:HGNC:18583,['GMG'],319.0,0.61,817.0,1
6,G:HGNC:9304,G:HGNC:18583,"['GTG', 'GMDpDMG']",561.0,0.943,9864.0,1
12,G:HGNC:9304,G:HGNC:18583,"['GTG', 'GMDMG', 'GMDpDMG']",690.0,0.94,11435.0,1
7,G:HGNC:9304,G:HGNC:18583,"['GMG', 'GMDMG']",861.0,0.912,9777.0,1
8,G:HGNC:9304,G:HGNC:18583,"['GMG', 'GMDpDMG']",1054.0,0.881,8884.0,1
13,G:HGNC:9304,G:HGNC:18583,"['GMG', 'GMDMG', 'GMDpDMG']",1215.0,0.872,9463.0,1
2,G:HGNC:9304,G:HGNC:18583,['GMDMG'],1374.0,0.756,5629.0,1
3,G:HGNC:9304,G:HGNC:18583,['GMDpDMG'],3324.0,0.503,6686.0,1
9,G:HGNC:9304,G:HGNC:18583,"['GMDMG', 'GMDpDMG']",4375.0,0.664,13016.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:13480,G:HGNC:8591,['GPdPG'],1.0,0.963,27.0,1
7,G:HGNC:13480,G:HGNC:8591,"['GPdPG', 'GMDMG']",59.0,0.842,373.0,1
5,G:HGNC:13480,G:HGNC:8591,"['GPdPG', 'GTG']",90.0,0.764,382.0,1
16,G:HGNC:13480,G:HGNC:8591,"['GPdPG', 'GTG', 'GMDMG']",113.0,0.735,426.0,1
6,G:HGNC:13480,G:HGNC:8591,"['GPdPG', 'GMG']",134.0,0.313,195.0,1
25,G:HGNC:13480,G:HGNC:8591,"['GPdPG', 'GTG', 'GMG', 'GMDMG']",140.0,0.333,210.0,1
18,G:HGNC:13480,G:HGNC:8591,"['GPdPG', 'GMG', 'GMDMG']",140.0,0.336,211.0,1
30,G:HGNC:13480,G:HGNC:8591,"['GPdPG', 'GTG', 'GMG', 'GMDMG', 'GMDpDMG']",143.0,0.27,196.0,1
28,G:HGNC:13480,G:HGNC:8591,"['GPdPG', 'GMG', 'GMDMG', 'GMDpDMG']",146.0,0.259,197.0,1
26,G:HGNC:13480,G:HGNC:8591,"['GPdPG', 'GTG', 'GMG', 'GMDpDMG']",147.0,0.25,196.0,1
19,G:HGNC:13480,G:HGNC:8591,"['GPdPG', 'GMG', 'GMDpDMG']",148.0,0.249,197.0,1
1,G:HGNC:13480,G:HGNC:8591,['GTG'],154.0,0.764,652.0,1
15,G:HGNC:13480,G:HGNC:8591,"['GPdPG', 'GTG', 'GMG']",167.0,0.301,239.0,1
8,G:HGNC:13480,G:HGNC:8591,"['GPdPG', 'GMDpDMG']",172.0,0.487,335.0,1
20,G:HGNC:13480,G:HGNC:8591,"['GPdPG', 'GMDMG', 'GMDpDMG']",195.0,0.477,373.0,1
27,G:HGNC:13480,G:HGNC:8591,"['GPdPG', 'GTG', 'GMDMG', 'GMDpDMG']",209.0,0.447,378.0,1
17,G:HGNC:13480,G:HGNC:8591,"['GPdPG', 'GTG', 'GMDpDMG']",215.0,0.433,379.0,1
2,G:HGNC:13480,G:HGNC:8591,['GMG'],1008.0,0.08,1096.0,1
10,G:HGNC:13480,G:HGNC:8591,"['GTG', 'GMDMG']",1271.0,0.898,12476.0,1
3,G:HGNC:13480,G:HGNC:8591,['GMDMG'],2001.0,0.492,3937.0,1
9,G:HGNC:13480,G:HGNC:8591,"['GTG', 'GMG']",2797.0,0.443,5021.0,1
21,G:HGNC:13480,G:HGNC:8591,"['GTG', 'GMG', 'GMDMG']",3924.0,0.496,7790.0,1
4,G:HGNC:13480,G:HGNC:8591,['GMDpDMG'],4393.0,0.138,5094.0,1
29,G:HGNC:13480,G:HGNC:8591,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",4983.0,0.293,7051.0,1
22,G:HGNC:13480,G:HGNC:8591,"['GTG', 'GMG', 'GMDpDMG']",5050.0,0.279,7005.0,1
11,G:HGNC:13480,G:HGNC:8591,"['GTG', 'GMDpDMG']",5487.0,0.529,11639.0,1
12,G:HGNC:13480,G:HGNC:8591,"['GMG', 'GMDMG']",6718.0,0.214,8551.0,1
23,G:HGNC:13480,G:HGNC:8591,"['GTG', 'GMDMG', 'GMDpDMG']",6861.0,0.513,14084.0,1
24,G:HGNC:13480,G:HGNC:8591,"['GMG', 'GMDMG', 'GMDpDMG']",7033.0,0.154,8317.0,1
13,G:HGNC:13480,G:HGNC:8591,"['GMG', 'GMDpDMG']",7115.0,0.075,7692.0,1
14,G:HGNC:13480,G:HGNC:8591,"['GMDMG', 'GMDpDMG']",9588.0,0.24,12609.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
1,G:HGNC:9402,G:HGNC:392,['GTG'],156.0,0.751,626.0,1
2,G:HGNC:9402,G:HGNC:392,"['GDpDpDG', 'GTG']",3518.0,0.176,4267.0,1
0,G:HGNC:9402,G:HGNC:392,['GDpDpDG'],4478.0,0.063,4777.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:13538,G:HGNC:9412,['GTG'],162.0,0.793,784.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:9304,G:HGNC:9319,['GTG'],30.0,0.928,414.0,1
1,G:HGNC:9304,G:HGNC:9319,['GMG'],385.0,0.489,753.0,1
4,G:HGNC:9304,G:HGNC:9319,"['GTG', 'GMG']",467.0,0.878,3840.0,1
5,G:HGNC:9304,G:HGNC:9319,"['GTG', 'GMDMG']",654.0,0.949,12847.0,1
6,G:HGNC:9304,G:HGNC:9319,"['GTG', 'GMDpDMG']",1034.0,0.916,12376.0,1
11,G:HGNC:9304,G:HGNC:9319,"['GTG', 'GMG', 'GMDpDMG']",1244.0,0.833,7443.0,1
10,G:HGNC:9304,G:HGNC:9319,"['GTG', 'GMG', 'GMDMG']",1545.0,0.806,7957.0,1
14,G:HGNC:9304,G:HGNC:9319,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",2236.0,0.702,7491.0,1
12,G:HGNC:9304,G:HGNC:9319,"['GTG', 'GMDMG', 'GMDpDMG']",2629.0,0.815,14177.0,1
2,G:HGNC:9304,G:HGNC:9319,['GMDMG'],3224.0,0.353,4984.0,1
8,G:HGNC:9304,G:HGNC:9319,"['GMG', 'GMDpDMG']",3494.0,0.575,8224.0,1
7,G:HGNC:9304,G:HGNC:9319,"['GMG', 'GMDMG']",3857.0,0.565,8875.0,1
13,G:HGNC:9304,G:HGNC:9319,"['GMG', 'GMDMG', 'GMDpDMG']",4564.0,0.478,8737.0,1
3,G:HGNC:9304,G:HGNC:9319,['GMDpDMG'],4634.0,0.323,6840.0,1
9,G:HGNC:9304,G:HGNC:9319,"['GMDMG', 'GMDpDMG']",7513.0,0.424,13037.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:13536,G:HGNC:3706,['GTG'],24.0,0.942,415.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
1,G:HGNC:7849,G:HGNC:7850,['GTG'],1.0,0.998,647.0,1
2,G:HGNC:7849,G:HGNC:7850,"['GPdPG', 'GTG']",27.0,0.889,243.0,1
0,G:HGNC:7849,G:HGNC:7850,['GPdPG'],29.0,0.341,44.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
14,G:HGNC:393,G:HGNC:8590,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",187.0,0.976,7678.0,1
10,G:HGNC:393,G:HGNC:8590,"['GTG', 'GMG', 'GMDMG']",196.0,0.976,8036.0,1
11,G:HGNC:393,G:HGNC:8590,"['GTG', 'GMG', 'GMDpDMG']",258.0,0.966,7605.0,1
4,G:HGNC:393,G:HGNC:8590,"['GTG', 'GMG']",286.0,0.935,4383.0,1
0,G:HGNC:393,G:HGNC:8590,['GTG'],327.0,0.591,799.0,1
1,G:HGNC:393,G:HGNC:8590,['GMG'],351.0,0.561,800.0,1
2,G:HGNC:393,G:HGNC:8590,['GMDMG'],403.0,0.9,4046.0,1
12,G:HGNC:393,G:HGNC:8590,"['GTG', 'GMDMG', 'GMDpDMG']",633.0,0.956,14551.0,1
5,G:HGNC:393,G:HGNC:8590,"['GTG', 'GMDMG']",639.0,0.954,13869.0,1
13,G:HGNC:393,G:HGNC:8590,"['GMG', 'GMDMG', 'GMDpDMG']",744.0,0.914,8680.0,1
7,G:HGNC:393,G:HGNC:8590,"['GMG', 'GMDMG']",815.0,0.905,8618.0,1
8,G:HGNC:393,G:HGNC:8590,"['GMG', 'GMDpDMG']",966.0,0.881,8085.0,1
6,G:HGNC:393,G:HGNC:8590,"['GTG', 'GMDpDMG']",1262.0,0.901,12769.0,1
9,G:HGNC:393,G:HGNC:8590,"['GMDMG', 'GMDpDMG']",2063.0,0.841,12955.0,1
3,G:HGNC:393,G:HGNC:8590,['GMDpDMG'],2778.0,0.534,5964.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:1970,G:HGNC:1973,['GTG'],1.0,0.996,249.0,1
2,G:HGNC:1970,G:HGNC:1973,"['GTG', 'GMDMG']",5.0,0.998,2508.0,1
1,G:HGNC:1970,G:HGNC:1973,['GMDMG'],287.0,0.852,1942.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:2265,G:HGNC:2287,['GPdPG'],1.0,0.909,11.0,1
2,G:HGNC:2265,G:HGNC:2287,"['GPdPG', 'GTG']",10.0,0.677,31.0,1
1,G:HGNC:2265,G:HGNC:2287,['GTG'],18.0,0.943,315.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
8,G:HGNC:5194,G:HGNC:5196,"['GTG', 'GMDpDMG']",1.0,0.999,1415.0,1
4,G:HGNC:5194,G:HGNC:5196,"['GPdPG', 'GTG']",2.0,0.8,10.0,1
10,G:HGNC:5194,G:HGNC:5196,"['GPdPG', 'GTG', 'GMDMG']",2.0,0.778,9.0,1
11,G:HGNC:5194,G:HGNC:5196,"['GPdPG', 'GTG', 'GMDpDMG']",2.0,0.778,9.0,1
1,G:HGNC:5194,G:HGNC:5196,['GTG'],3.0,0.981,154.0,1
14,G:HGNC:5194,G:HGNC:5196,"['GPdPG', 'GTG', 'GMDMG', 'GMDpDMG']",3.0,0.667,9.0,1
0,G:HGNC:5194,G:HGNC:5196,['GPdPG'],4.0,0.778,18.0,1
6,G:HGNC:5194,G:HGNC:5196,"['GPdPG', 'GMDpDMG']",4.0,0.833,24.0,1
5,G:HGNC:5194,G:HGNC:5196,"['GPdPG', 'GMDMG']",8.0,0.667,24.0,1
12,G:HGNC:5194,G:HGNC:5196,"['GPdPG', 'GMDMG', 'GMDpDMG']",9.0,0.625,24.0,1
7,G:HGNC:5194,G:HGNC:5196,"['GTG', 'GMDMG']",33.0,0.974,1250.0,1
13,G:HGNC:5194,G:HGNC:5196,"['GTG', 'GMDMG', 'GMDpDMG']",85.0,0.946,1584.0,1
3,G:HGNC:5194,G:HGNC:5196,['GMDpDMG'],3294.0,0.441,5888.0,1
2,G:HGNC:5194,G:HGNC:5196,['GMDMG'],4088.0,0.132,4708.0,1
9,G:HGNC:5194,G:HGNC:5196,"['GMDMG', 'GMDpDMG']",9811.0,0.225,12652.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:3655,G:HGNC:12434,['GPdPG'],1.0,0.963,27.0,1
7,G:HGNC:3655,G:HGNC:12434,"['GPdPG', 'GMDMG']",10.0,0.974,385.0,1
20,G:HGNC:3655,G:HGNC:12434,"['GPdPG', 'GMDMG', 'GMDpDMG']",32.0,0.915,378.0,1
27,G:HGNC:3655,G:HGNC:12434,"['GPdPG', 'GTG', 'GMDMG', 'GMDpDMG']",36.0,0.906,381.0,1
16,G:HGNC:3655,G:HGNC:12434,"['GPdPG', 'GTG', 'GMDMG']",39.0,0.907,420.0,1
30,G:HGNC:3655,G:HGNC:12434,"['GPdPG', 'GTG', 'GMG', 'GMDMG', 'GMDpDMG']",57.0,0.69,184.0,1
5,G:HGNC:3655,G:HGNC:12434,"['GPdPG', 'GTG']",68.0,0.813,363.0,1
25,G:HGNC:3655,G:HGNC:12434,"['GPdPG', 'GTG', 'GMG', 'GMDMG']",72.0,0.638,199.0,1
17,G:HGNC:3655,G:HGNC:12434,"['GPdPG', 'GTG', 'GMDpDMG']",72.0,0.811,380.0,1
28,G:HGNC:3655,G:HGNC:12434,"['GPdPG', 'GMG', 'GMDMG', 'GMDpDMG']",76.0,0.591,186.0,1
8,G:HGNC:3655,G:HGNC:12434,"['GPdPG', 'GMDpDMG']",83.0,0.754,337.0,1
18,G:HGNC:3655,G:HGNC:12434,"['GPdPG', 'GMG', 'GMDMG']",85.0,0.577,201.0,1
26,G:HGNC:3655,G:HGNC:12434,"['GPdPG', 'GTG', 'GMG', 'GMDpDMG']",85.0,0.538,184.0,1
6,G:HGNC:3655,G:HGNC:12434,"['GPdPG', 'GMG']",103.0,0.398,171.0,1
19,G:HGNC:3655,G:HGNC:12434,"['GPdPG', 'GMG', 'GMDpDMG']",105.0,0.435,186.0,1
15,G:HGNC:3655,G:HGNC:12434,"['GPdPG', 'GTG', 'GMG']",114.0,0.455,209.0,1
1,G:HGNC:3655,G:HGNC:12434,['GTG'],119.0,0.812,634.0,1
10,G:HGNC:3655,G:HGNC:12434,"['GTG', 'GMDMG']",347.0,0.973,12948.0,1
3,G:HGNC:3655,G:HGNC:12434,['GMDMG'],475.0,0.863,3455.0,1
23,G:HGNC:3655,G:HGNC:12434,"['GTG', 'GMDMG', 'GMDpDMG']",631.0,0.956,14420.0,1
11,G:HGNC:3655,G:HGNC:12434,"['GTG', 'GMDpDMG']",993.0,0.915,11648.0,1
2,G:HGNC:3655,G:HGNC:12434,['GMG'],1036.0,0.104,1156.0,1
29,G:HGNC:3655,G:HGNC:12434,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",1552.0,0.742,6024.0,1
21,G:HGNC:3655,G:HGNC:12434,"['GTG', 'GMG', 'GMDMG']",1653.0,0.743,6443.0,1
9,G:HGNC:3655,G:HGNC:12434,"['GTG', 'GMG']",1836.0,0.546,4044.0,1
22,G:HGNC:3655,G:HGNC:12434,"['GTG', 'GMG', 'GMDpDMG']",1971.0,0.671,5987.0,1
4,G:HGNC:3655,G:HGNC:12434,['GMDpDMG'],3009.0,0.392,4951.0,1
14,G:HGNC:3655,G:HGNC:12434,"['GMDMG', 'GMDpDMG']",3320.0,0.737,12634.0,1
24,G:HGNC:3655,G:HGNC:12434,"['GMG', 'GMDMG', 'GMDpDMG']",3811.0,0.465,7117.0,1
12,G:HGNC:3655,G:HGNC:12434,"['GMG', 'GMDMG']",4252.0,0.41,7209.0,1
13,G:HGNC:3655,G:HGNC:12434,"['GMG', 'GMDpDMG']",4856.0,0.265,6607.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:9278,G:HGNC:30695,['GTG'],63.0,0.835,381.0,1
3,G:HGNC:9278,G:HGNC:30695,"['GTG', 'GMDMG']",2196.0,0.66,6457.0,1
1,G:HGNC:9278,G:HGNC:30695,['GMDMG'],4162.0,0.121,4736.0,1
4,G:HGNC:9278,G:HGNC:30695,"['GTG', 'GMDpDMG']",4389.0,0.29,6180.0,1
2,G:HGNC:9278,G:HGNC:30695,['GMDpDMG'],5618.0,0.028,5779.0,1
6,G:HGNC:9278,G:HGNC:30695,"['GTG', 'GMDMG', 'GMDpDMG']",6976.0,0.183,8536.0,1
5,G:HGNC:9278,G:HGNC:30695,"['GMDMG', 'GMDpDMG']",11825.0,0.028,12165.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:9381,G:HGNC:1985,['GPdPG'],2.0,0.947,38.0,1
28,G:HGNC:9381,G:HGNC:1985,"['GPdPG', 'GMG', 'GMDMG', 'GMDpDMG']",14.0,0.919,172.0,1
18,G:HGNC:9381,G:HGNC:1985,"['GPdPG', 'GMG', 'GMDMG']",18.0,0.904,188.0,1
19,G:HGNC:9381,G:HGNC:1985,"['GPdPG', 'GMG', 'GMDpDMG']",22.0,0.872,172.0,1
6,G:HGNC:9381,G:HGNC:1985,"['GPdPG', 'GMG']",26.0,0.852,176.0,1
30,G:HGNC:9381,G:HGNC:1985,"['GPdPG', 'GTG', 'GMG', 'GMDMG', 'GMDpDMG']",28.0,0.836,171.0,1
25,G:HGNC:9381,G:HGNC:1985,"['GPdPG', 'GTG', 'GMG', 'GMDMG']",32.0,0.83,188.0,1
7,G:HGNC:9381,G:HGNC:1985,"['GPdPG', 'GMDMG']",43.0,0.894,406.0,1
26,G:HGNC:9381,G:HGNC:1985,"['GPdPG', 'GTG', 'GMG', 'GMDpDMG']",43.0,0.749,171.0,1
15,G:HGNC:9381,G:HGNC:1985,"['GPdPG', 'GTG', 'GMG']",53.0,0.723,191.0,1
20,G:HGNC:9381,G:HGNC:1985,"['GPdPG', 'GMDMG', 'GMDpDMG']",60.0,0.842,380.0,1
27,G:HGNC:9381,G:HGNC:1985,"['GPdPG', 'GTG', 'GMDMG', 'GMDpDMG']",77.0,0.799,384.0,1
8,G:HGNC:9381,G:HGNC:1985,"['GPdPG', 'GMDpDMG']",98.0,0.722,353.0,1
16,G:HGNC:9381,G:HGNC:1985,"['GPdPG', 'GTG', 'GMDMG']",109.0,0.745,427.0,1
17,G:HGNC:9381,G:HGNC:1985,"['GPdPG', 'GTG', 'GMDpDMG']",136.0,0.645,383.0,1
5,G:HGNC:9381,G:HGNC:1985,"['GPdPG', 'GTG']",178.0,0.549,395.0,1
2,G:HGNC:9381,G:HGNC:1985,['GMG'],226.0,0.782,1039.0,1
1,G:HGNC:9381,G:HGNC:1985,['GTG'],227.0,0.609,580.0,1
21,G:HGNC:9381,G:HGNC:1985,"['GTG', 'GMG', 'GMDMG']",265.0,0.962,6895.0,1
29,G:HGNC:9381,G:HGNC:1985,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",337.0,0.948,6437.0,1
9,G:HGNC:9381,G:HGNC:1985,"['GTG', 'GMG']",339.0,0.923,4382.0,1
12,G:HGNC:9381,G:HGNC:1985,"['GMG', 'GMDMG']",348.0,0.953,7343.0,1
22,G:HGNC:9381,G:HGNC:1985,"['GTG', 'GMG', 'GMDpDMG']",384.0,0.94,6423.0,1
24,G:HGNC:9381,G:HGNC:1985,"['GMG', 'GMDMG', 'GMDpDMG']",470.0,0.934,7141.0,1
13,G:HGNC:9381,G:HGNC:1985,"['GMG', 'GMDpDMG']",514.0,0.925,6898.0,1
3,G:HGNC:9381,G:HGNC:1985,['GMDMG'],728.0,0.85,4851.0,1
10,G:HGNC:9381,G:HGNC:1985,"['GTG', 'GMDMG']",1436.0,0.9,14362.0,1
23,G:HGNC:9381,G:HGNC:1985,"['GTG', 'GMDMG', 'GMDpDMG']",2097.0,0.861,15114.0,1
11,G:HGNC:9381,G:HGNC:1985,"['GTG', 'GMDpDMG']",2805.0,0.789,13323.0,1
14,G:HGNC:9381,G:HGNC:1985,"['GMDMG', 'GMDpDMG']",4013.0,0.69,12926.0,1
4,G:HGNC:9381,G:HGNC:1985,['GMDpDMG'],4191.0,0.382,6782.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:393,G:HGNC:30045,['GTG'],53.0,0.905,558.0,1
5,G:HGNC:393,G:HGNC:30045,"['GTG', 'GMDMG']",69.0,0.995,14370.0,1
6,G:HGNC:393,G:HGNC:30045,"['GTG', 'GMDpDMG']",79.0,0.994,13315.0,1
12,G:HGNC:393,G:HGNC:30045,"['GTG', 'GMDMG', 'GMDpDMG']",206.0,0.986,14894.0,1
1,G:HGNC:393,G:HGNC:30045,['GMG'],1390.0,0.101,1547.0,1
10,G:HGNC:393,G:HGNC:30045,"['GTG', 'GMG', 'GMDMG']",1904.0,0.822,10684.0,1
2,G:HGNC:393,G:HGNC:30045,['GMDMG'],1919.0,0.639,5319.0,1
11,G:HGNC:393,G:HGNC:30045,"['GTG', 'GMG', 'GMDpDMG']",1970.0,0.804,10031.0,1
14,G:HGNC:393,G:HGNC:30045,"['GTG', 'GMG', 'GMDMG', 'GMDpDMG']",2036.0,0.798,10099.0,1
4,G:HGNC:393,G:HGNC:30045,"['GTG', 'GMG']",2054.0,0.675,6326.0,1
3,G:HGNC:393,G:HGNC:30045,['GMDpDMG'],2695.0,0.632,7331.0,1
9,G:HGNC:393,G:HGNC:30045,"['GMDMG', 'GMDpDMG']",3631.0,0.725,13182.0,1
13,G:HGNC:393,G:HGNC:30045,"['GMG', 'GMDMG', 'GMDpDMG']",5463.0,0.524,11466.0,1
8,G:HGNC:393,G:HGNC:30045,"['GMG', 'GMDpDMG']",6296.0,0.421,10883.0,1
7,G:HGNC:393,G:HGNC:30045,"['GMG', 'GMDMG']",6332.0,0.457,11662.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:6863,G:HGNC:8591,['GPdPG'],1.0,0.963,27.0,1
2,G:HGNC:6863,G:HGNC:8591,"['GPdPG', 'GTG']",34.0,0.917,408.0,1
1,G:HGNC:6863,G:HGNC:8591,['GTG'],44.0,0.937,697.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
0,G:HGNC:2460,G:HGNC:30045,['GTG'],137.0,0.79,653.0,1
,gene1,gene2,meta_path,meta_path_rank,rank_percent,total_rank,label
